workerid,proliferate.condition,exposure8Resp,error
495,Condition.54_M_L_A_Sh_01_B_0_1,"exposure8,0,6,Filler_N.Bamtell.M.L_W.Tactical.F.R.wav,77,non-word,1678210936801,1678210939226,2425,,false;exposure8,1,1,Critical_S.Eraser.M.L_Sh.Publisher.F.R.wav,88,word,1678210940236,1678210942347,2111,,false;exposure8,2,5,Filler_N.Baliber.F.L_W.Purgatory.M.R.wav,88,word,1678210943352,1678210945304,1952,,false;exposure8,3,4,Filler_W.Illuminate.F.L_N.Niritaly.M.R.wav,77,non-word,1678210946313,1678210948468,2155,,false;exposure8,4,7,Filler_W.Terminal.F.L_N.Bowidai.M.R.wav,77,non-word,1678210949474,1678210951595,2121,,false;exposure8,5,0,Critical_Ash.Flourishing.M.L_As.Arkansas.F.R.wav,88,word,1678210952602,1678210955529,2927,,false;exposure8,6,3,Filler_N.Nempring.M.L_W.Identical.F.R.wav,77,non-word,1678210956536,1678210958903,2367,,false;exposure8,7,2,Filler_N.Nomerae.F.L_W.Hamburger.M.R.wav,88,word,1678210959913,1678210961768,1855,,false;",
451,Condition.47_M_L_A_S_05_B_1_0,"exposure8,0,2,Filler_N.Tilegkalo.F.L_W.Camera.M.R.wav,77,word,1678155677334,1678155679052,1718,,false;exposure8,1,5,Filler_N.Hintarber.F.L_W.Melancholy.M.R.wav,77,word,1678155680064,1678155681636,1572,,false;exposure8,2,6,Filler_N.Ibirak.M.L_W.Negate.F.R.wav,88,non-word,1678155682654,1678155684269,1615,,false;exposure8,3,3,Filler_N.Ryligal.M.L_W.Continually.F.R.wav,88,non-word,1678155685275,1678155687014,1739,,false;exposure8,4,4,Filler_W.Domineering.F.L_N.Tamical.M.R.wav,88,non-word,1678155688025,1678155689630,1605,,false;exposure8,5,7,Filler_W.Nightmare.F.L_N.Gerbualo.M.R.wav,88,non-word,1678155690636,1678155692318,1682,,false;exposure8,6,0,Critical_As.Medicine.M.L_Ash.Brochure.F.R.wav,77,word,1678155693326,1678155694862,1536,,false;exposure8,7,1,Critical_Sh.Negotiate.M.L_S.Embassy.F.R.wav,77,word,1678155695876,1678155697511,1635,,false;",
445,Condition.61_M_L_A_Sh_05_B_0_0,"exposure8,0,3,Filler_N.Ryligal.M.L_W.Continually.F.R.wav,77,non-word,1678154726488,1678154728454,1966,,false;exposure8,1,2,Filler_N.Tilegkalo.F.L_W.Camera.M.R.wav,88,word,1678154729471,1678154731072,1601,,false;exposure8,2,0,Critical_Ash.Brochure.M.L_As.Medicine.F.R.wav,88,word,1678154732082,1678154733831,1749,,false;exposure8,3,7,Filler_W.Nightmare.F.L_N.Gerbualo.M.R.wav,77,non-word,1678154734848,1678154736718,1870,,false;exposure8,4,1,Critical_S.Embassy.M.L_Sh.Negotiate.F.R.wav,88,word,1678154737728,1678154740069,2341,,false;exposure8,5,4,Filler_W.Domineering.F.L_N.Tamical.M.R.wav,77,non-word,1678154741081,1678154743549,2468,,false;exposure8,6,5,Filler_N.Hintarber.F.L_W.Melancholy.M.R.wav,88,word,1678154744564,1678154746366,1802,,false;exposure8,7,6,Filler_N.Ibirak.M.L_W.Negate.F.R.wav,77,non-word,1678154747380,1678154749239,1859,,false;",
455,Condition.49_M_L_A_Sh_01_A_0_0,"exposure8,0,5,Filler_N.Baliber.F.L_W.Purgatory.M.R.wav,88,word,1678208684090,1678208685529,1439,,false;exposure8,1,2,Filler_N.Nomerae.F.L_W.Hamburger.M.R.wav,88,word,1678208686537,1678208687939,1402,,false;exposure8,2,0,Critical_Ash.Flourishing.M.L_As.Arkansas.F.R.wav,88,word,1678208688946,1678208690543,1597,,false;exposure8,3,7,Filler_W.Terminal.F.L_N.Bowidai.M.R.wav,77,non-word,1678208691551,1678208692998,1447,,false;exposure8,4,1,Critical_S.Eraser.M.L_Sh.Publisher.F.R.wav,88,word,1678208694006,1678208695596,1590,,false;exposure8,5,4,Filler_W.Illuminate.F.L_N.Niritaly.M.R.wav,77,non-word,1678208696606,1678208698305,1699,,false;exposure8,6,6,Filler_N.Bamtell.M.L_W.Tactical.F.R.wav,77,non-word,1678208699314,1678208701435,2121,,false;exposure8,7,3,Filler_N.Nempring.M.L_W.Identical.F.R.wav,77,non-word,1678208702451,1678208704475,2024,,false;",
493,Condition.57_M_L_A_Sh_05_A_0_0,"exposure8,0,5,Filler_N.Hintarber.F.L_W.Melancholy.M.R.wav,88,word,1678210743660,1678210745220,1560,,false;exposure8,1,0,Critical_Ash.Brochure.M.L_As.Medicine.F.R.wav,88,word,1678210746223,1678210747624,1401,,false;exposure8,2,7,Filler_W.Nightmare.F.L_N.Gerbualo.M.R.wav,77,non-word,1678210748626,1678210750225,1599,,false;exposure8,3,4,Filler_W.Domineering.F.L_N.Tamical.M.R.wav,77,non-word,1678210751227,1678210752827,1600,,false;exposure8,4,1,Critical_S.Embassy.M.L_Sh.Negotiate.F.R.wav,88,word,1678210753830,1678210755250,1420,,false;exposure8,5,6,Filler_N.Ibirak.M.L_W.Negate.F.R.wav,77,non-word,1678210756253,1678210757787,1534,,false;exposure8,6,2,Filler_N.Tilegkalo.F.L_W.Camera.M.R.wav,77,non-word,1678210758790,1678210760462,1672,,false;exposure8,7,3,Filler_N.Ryligal.M.L_W.Continually.F.R.wav,77,non-word,1678210761466,1678210763223,1757,,false;",
535,Condition.34_M_L_A_S_01_A_0_1,"exposure8,0,5,Filler_N.Baliber.F.L_W.Purgatory.M.R.wav,88,word,1678211946321,1678211948110,1789,,false;exposure8,1,6,Filler_N.Bamtell.M.L_W.Tactical.F.R.wav,77,non-word,1678211949115,1678211950702,1587,,false;exposure8,2,0,Critical_As.Arkansas.M.L_Ash.Flourishing.F.R.wav,88,word,1678211951715,1678211953822,2107,,false;exposure8,3,2,Filler_N.Nomerae.F.L_W.Hamburger.M.R.wav,88,word,1678211954832,1678211957742,2910,,false;exposure8,4,4,Filler_W.Illuminate.F.L_N.Niritaly.M.R.wav,77,non-word,1678211958759,1678211960662,1903,,false;exposure8,5,7,Filler_W.Terminal.F.L_N.Bowidai.M.R.wav,77,non-word,1678211961668,1678211963150,1482,,false;exposure8,6,3,Filler_N.Nempring.M.L_W.Identical.F.R.wav,88,word,1678211964164,1678211965997,1833,,false;exposure8,7,1,Critical_Sh.Publisher.M.L_S.Eraser.F.R.wav,88,word,1678211967001,1678211970542,3541,,false;",
546,Condition.15_F_L_A_S_05_B_1_0,"exposure8,0,4,Filler_W.Domineering.M.L_N.Tamical.F.R.wav,88,non-word,1678212081803,1678212085912,4109,,false;exposure8,1,1,Critical_Sh.Negotiate.F.L_S.Embassy.M.R.wav,77,word,1678212086922,1678212090301,3379,,false;exposure8,2,5,Filler_N.Hintarber.M.L_W.Melancholy.F.R.wav,77,word,1678212091304,1678212094881,3577,,false;exposure8,3,6,Filler_N.Ibirak.F.L_W.Negate.M.R.wav,88,non-word,1678212095890,1678212099333,3443,,false;exposure8,4,7,Filler_W.Nightmare.M.L_N.Gerbualo.F.R.wav,88,non-word,1678212100342,1678212103336,2994,,false;exposure8,5,0,Critical_As.Medicine.F.L_Ash.Brochure.M.R.wav,77,word,1678212104341,1678212107091,2750,,false;exposure8,6,3,Filler_N.Ryligal.F.L_W.Continually.M.R.wav,88,non-word,1678212108104,1678212111258,3154,,false;exposure8,7,2,Filler_N.Tilegkalo.M.L_W.Camera.F.R.wav,88,non-word,1678212112264,1678212115737,3473,,false;",
544,Condition.58_M_L_A_Sh_05_A_0_1,"exposure8,0,0,Critical_Ash.Brochure.M.L_As.Medicine.F.R.wav,88,word,1678211799494,1678211801615,2121,,false;exposure8,1,1,Critical_S.Embassy.M.L_Sh.Negotiate.F.R.wav,88,word,1678211802616,1678211805231,2615,,false;exposure8,2,4,Filler_W.Domineering.F.L_N.Tamical.M.R.wav,77,non-word,1678211806233,1678211808168,1935,,false;exposure8,3,5,Filler_N.Hintarber.F.L_W.Melancholy.M.R.wav,88,word,1678211809170,1678211810732,1562,,false;exposure8,4,7,Filler_W.Nightmare.F.L_N.Gerbualo.M.R.wav,77,non-word,1678211811734,1678211813364,1630,,false;exposure8,5,2,Filler_N.Tilegkalo.F.L_W.Camera.M.R.wav,88,word,1678211814366,1678211816696,2330,,false;exposure8,6,3,Filler_N.Ryligal.M.L_W.Continually.F.R.wav,77,non-word,1678211817699,1678211819714,2015,,false;exposure8,7,6,Filler_N.Ibirak.M.L_W.Negate.F.R.wav,77,non-word,1678211820716,1678211822364,1648,,false;",
501,Condition.8_F_L_A_S_01_B_1_1,"exposure8,0,4,Filler_W.Illuminate.M.L_N.Niritaly.F.R.wav,77,word,1678211132526,1678211137599,5073,,false;exposure8,1,3,Filler_N.Nempring.F.L_W.Identical.M.R.wav,77,word,1678211138612,1678211140684,2072,,false;exposure8,2,7,Filler_W.Terminal.M.L_N.Bowidai.F.R.wav,88,non-word,1678211141705,1678211144368,2663,,false;exposure8,3,1,Critical_Sh.Publisher.F.L_S.Eraser.M.R.wav,88,non-word,1678211145382,1678211149208,3826,,false;exposure8,4,2,Filler_N.Nomerae.M.L_W.Hamburger.F.R.wav,77,word,1678211150224,1678211152600,2376,,false;exposure8,5,0,Critical_As.Arkansas.F.L_Ash.Flourishing.M.R.wav,88,non-word,1678211153615,1678211155791,2176,,false;exposure8,6,5,Filler_N.Baliber.M.L_W.Purgatory.F.R.wav,77,word,1678211156812,1678211158656,1844,,false;exposure8,7,6,Filler_N.Bamtell.F.L_W.Tactical.M.R.wav,77,word,1678211159666,1678211161784,2118,,false;",
531,Condition.41_M_L_A_S_05_A_0_0,"exposure8,0,4,Filler_W.Domineering.F.L_N.Tamical.M.R.wav,77,non-word,1678211551323,1678211553567,2244,,false;exposure8,1,5,Filler_N.Hintarber.F.L_W.Melancholy.M.R.wav,88,word,1678211554571,1678211556623,2052,,false;exposure8,2,7,Filler_W.Nightmare.F.L_N.Gerbualo.M.R.wav,77,non-word,1678211557631,1678211559630,1999,,false;exposure8,3,3,Filler_N.Ryligal.M.L_W.Continually.F.R.wav,77,non-word,1678211560632,1678211562767,2135,,false;exposure8,4,2,Filler_N.Tilegkalo.F.L_W.Camera.M.R.wav,77,non-word,1678211563769,1678211566030,2261,,false;exposure8,5,1,Critical_Sh.Negotiate.M.L_S.Embassy.F.R.wav,88,word,1678211567039,1678211568991,1952,,false;exposure8,6,0,Critical_As.Medicine.M.L_Ash.Brochure.F.R.wav,88,word,1678211569995,1678211571887,1892,,false;exposure8,7,6,Filler_N.Ibirak.M.L_W.Negate.F.R.wav,77,non-word,1678211572889,1678211574815,1926,,false;",
490,Condition.21_F_L_A_Sh_01_B_0_0,"exposure8,0,4,Filler_W.Illuminate.M.L_N.Niritaly.F.R.wav,77,non-word,1678210917692,1678210919411,1719,,false;exposure8,1,7,Filler_W.Terminal.M.L_N.Bowidai.F.R.wav,77,non-word,1678210920422,1678210922468,2046,,false;exposure8,2,3,Filler_N.Nempring.F.L_W.Identical.M.R.wav,77,non-word,1678210923481,1678210925157,1676,,false;exposure8,3,6,Filler_N.Bamtell.F.L_W.Tactical.M.R.wav,77,non-word,1678210926171,1678210927870,1699,,false;exposure8,4,1,Critical_S.Eraser.F.L_Sh.Publisher.M.R.wav,88,word,1678210928881,1678210930370,1489,,false;exposure8,5,2,Filler_N.Nomerae.M.L_W.Hamburger.F.R.wav,88,word,1678210931394,1678210933312,1918,,false;exposure8,6,5,Filler_N.Baliber.M.L_W.Purgatory.F.R.wav,88,word,1678210934324,1678210936134,1810,,false;exposure8,7,0,Critical_Ash.Flourishing.F.L_As.Arkansas.M.R.wav,88,word,1678210937163,1678210938979,1816,,false;",
461,Condition.31_F_L_A_Sh_05_B_1_0,"exposure8,0,6,Filler_N.Ibirak.F.L_W.Negate.M.R.wav,88,non-word,1678209322719,1678209326457,3738,,false;exposure8,1,7,Filler_W.Nightmare.M.L_N.Gerbualo.F.R.wav,88,non-word,1678209327473,1678209330150,2677,,false;exposure8,2,0,Critical_Ash.Brochure.F.L_As.Medicine.M.R.wav,88,non-word,1678209331163,1678209333755,2592,,false;exposure8,3,5,Filler_N.Hintarber.M.L_W.Melancholy.F.R.wav,77,word,1678209334766,1678209336643,1877,,false;exposure8,4,4,Filler_W.Domineering.M.L_N.Tamical.F.R.wav,77,word,1678209337660,1678209339748,2088,,false;exposure8,5,1,Critical_S.Embassy.F.L_Sh.Negotiate.M.R.wav,88,non-word,1678209340764,1678209344167,3403,,false;exposure8,6,3,Filler_N.Ryligal.F.L_W.Continually.M.R.wav,77,word,1678209345178,1678209348465,3287,,false;exposure8,7,2,Filler_N.Tilegkalo.M.L_W.Camera.F.R.wav,77,word,1678209349478,1678209352186,2708,,false;",
539,Condition.7_F_L_A_S_01_B_1_0,"exposure8,0,0,Critical_As.Arkansas.F.L_Ash.Flourishing.M.R.wav,77,word,1678212330454,1678212334086,3632,,false;exposure8,1,2,Filler_N.Nomerae.M.L_W.Hamburger.F.R.wav,77,word,1678212335089,1678212336628,1539,,false;exposure8,2,4,Filler_W.Illuminate.M.L_N.Niritaly.F.R.wav,88,non-word,1678212337630,1678212339143,1513,,false;exposure8,3,6,Filler_N.Bamtell.F.L_W.Tactical.M.R.wav,88,non-word,1678212340159,1678212341941,1782,,false;exposure8,4,5,Filler_N.Baliber.M.L_W.Purgatory.F.R.wav,77,word,1678212342942,1678212344527,1585,,false;exposure8,5,3,Filler_N.Nempring.F.L_W.Identical.M.R.wav,88,non-word,1678212345531,1678212347063,1532,,false;exposure8,6,7,Filler_W.Terminal.M.L_N.Bowidai.F.R.wav,88,non-word,1678212348069,1678212350410,2341,,false;exposure8,7,1,Critical_Sh.Publisher.F.L_S.Eraser.M.R.wav,77,word,1678212351423,1678212353314,1891,,false;",
533,Condition.12_F_L_A_S_05_A_1_1,"exposure8,0,7,Filler_W.Nightmare.M.L_N.Gerbualo.F.R.wav,88,non-word,1678211623405,1678211625224,1819,,false;exposure8,1,1,Critical_Sh.Negotiate.F.L_S.Embassy.M.R.wav,77,word,1678211626240,1678211628160,1920,,false;exposure8,2,0,Critical_As.Medicine.F.L_Ash.Brochure.M.R.wav,77,word,1678211629168,1678211630936,1768,,false;exposure8,3,4,Filler_W.Domineering.M.L_N.Tamical.F.R.wav,88,non-word,1678211631950,1678211633697,1747,,false;exposure8,4,5,Filler_N.Hintarber.M.L_W.Melancholy.F.R.wav,77,word,1678211634704,1678211636424,1720,,false;exposure8,5,2,Filler_N.Tilegkalo.M.L_W.Camera.F.R.wav,88,non-word,1678211637436,1678211639760,2324,,false;exposure8,6,6,Filler_N.Ibirak.F.L_W.Negate.M.R.wav,88,non-word,1678211640767,1678211642776,2009,,false;exposure8,7,3,Filler_N.Ryligal.F.L_W.Continually.M.R.wav,88,non-word,1678211643781,1678211645760,1979,,false;",
509,Condition.12_F_L_A_S_05_A_1_1,"exposure8,0,5,Filler_N.Hintarber.M.L_W.Melancholy.F.R.wav,77,word,1678211066359,1678211068126,1767,,false;exposure8,1,2,Filler_N.Tilegkalo.M.L_W.Camera.F.R.wav,77,word,1678211069134,1678211070871,1737,,false;exposure8,2,4,Filler_W.Domineering.M.L_N.Tamical.F.R.wav,88,non-word,1678211071873,1678211073696,1823,,false;exposure8,3,3,Filler_N.Ryligal.F.L_W.Continually.M.R.wav,88,non-word,1678211074705,1678211076599,1894,,false;exposure8,4,6,Filler_N.Ibirak.F.L_W.Negate.M.R.wav,88,non-word,1678211077619,1678211079300,1681,,false;exposure8,5,7,Filler_W.Nightmare.M.L_N.Gerbualo.F.R.wav,88,non-word,1678211080310,1678211082130,1820,,false;exposure8,6,1,Critical_Sh.Negotiate.F.L_S.Embassy.M.R.wav,77,word,1678211083134,1678211084974,1840,,false;exposure8,7,0,Critical_As.Medicine.F.L_Ash.Brochure.M.R.wav,77,word,1678211085990,1678211087749,1759,,false;",
446,Condition.20_F_L_A_Sh_01_A_1_1,"exposure8,0,2,Filler_N.Nomerae.M.L_W.Hamburger.F.R.wav,77,word,1678154815269,1678154816707,1438,,false;exposure8,1,4,Filler_W.Illuminate.M.L_N.Niritaly.F.R.wav,88,non-word,1678154817710,1678154819461,1751,,false;exposure8,2,0,Critical_Ash.Flourishing.F.L_As.Arkansas.M.R.wav,88,non-word,1678154820469,1678154822162,1693,,false;exposure8,3,3,Filler_N.Nempring.F.L_W.Identical.M.R.wav,88,non-word,1678154823169,1678154825000,1831,,false;exposure8,4,1,Critical_S.Eraser.F.L_Sh.Publisher.M.R.wav,88,non-word,1678154826007,1678154828179,2172,,false;exposure8,5,7,Filler_W.Terminal.M.L_N.Bowidai.F.R.wav,88,non-word,1678154829187,1678154830522,1335,,false;exposure8,6,5,Filler_N.Baliber.M.L_W.Purgatory.F.R.wav,77,word,1678154831528,1678154833025,1497,,false;exposure8,7,6,Filler_N.Bamtell.F.L_W.Tactical.M.R.wav,88,non-word,1678154834030,1678154835847,1817,,false;",
483,Condition.40_M_L_A_S_01_B_1_1,"exposure8,0,6,Filler_N.Bamtell.M.L_W.Tactical.F.R.wav,88,non-word,1678210427832,1678210430102,2270,,false;exposure8,1,5,Filler_N.Baliber.F.L_W.Purgatory.M.R.wav,77,word,1678210431123,1678210432677,1554,,false;exposure8,2,7,Filler_W.Terminal.F.L_N.Bowidai.M.R.wav,88,non-word,1678210433692,1678210435303,1611,,false;exposure8,3,3,Filler_N.Nempring.M.L_W.Identical.F.R.wav,88,non-word,1678210436314,1678210437981,1667,,false;exposure8,4,0,Critical_As.Arkansas.M.L_Ash.Flourishing.F.R.wav,77,word,1678210438993,1678210440428,1435,,false;exposure8,5,1,Critical_Sh.Publisher.M.L_S.Eraser.F.R.wav,77,word,1678210441438,1678210442852,1414,,false;exposure8,6,2,Filler_N.Nomerae.F.L_W.Hamburger.M.R.wav,77,word,1678210443870,1678210445365,1495,,false;exposure8,7,4,Filler_W.Illuminate.F.L_N.Niritaly.M.R.wav,88,non-word,1678210446374,1678210448213,1839,,false;",
