workerid,proliferate.condition,exposure8Resp,error
534,Condition.30_F_L_A_Sh_05_B_0_1,"exposure8,0,2,Filler_N.Tilegkalo.M.L_W.Camera.F.R.wav,88,word,1678211509875,1678211511738,1863,,false;exposure8,1,7,Filler_W.Nightmare.M.L_N.Gerbualo.F.R.wav,77,non-word,1678211512750,1678211514447,1697,,false;exposure8,2,0,Critical_Ash.Brochure.F.L_As.Medicine.M.R.wav,88,word,1678211515455,1678211517109,1654,,false;exposure8,3,5,Filler_N.Hintarber.M.L_W.Melancholy.F.R.wav,88,word,1678211518113,1678211519937,1824,,false;exposure8,4,4,Filler_W.Domineering.M.L_N.Tamical.F.R.wav,77,non-word,1678211520944,1678211522635,1691,,false;exposure8,5,6,Filler_N.Ibirak.F.L_W.Negate.M.R.wav,77,non-word,1678211523651,1678211525359,1708,,false;exposure8,6,3,Filler_N.Ryligal.F.L_W.Continually.M.R.wav,77,non-word,1678211526374,1678211528146,1772,,false;exposure8,7,1,Critical_S.Embassy.F.L_Sh.Negotiate.M.R.wav,88,word,1678211529157,1678211530859,1702,,false;",
481,Condition.42_M_L_A_S_05_A_0_1,"exposure8,0,6,Filler_N.Ibirak.M.L_W.Negate.F.R.wav,77,non-word,1678210339659,1678210341279,1620,,false;exposure8,1,4,Filler_W.Domineering.F.L_N.Tamical.M.R.wav,77,non-word,1678210342299,1678210344361,2062,,false;exposure8,2,0,Critical_As.Medicine.M.L_Ash.Brochure.F.R.wav,88,word,1678210345377,1678210347003,1626,,false;exposure8,3,3,Filler_N.Ryligal.M.L_W.Continually.F.R.wav,77,non-word,1678210348019,1678210350171,2152,,false;exposure8,4,2,Filler_N.Tilegkalo.F.L_W.Camera.M.R.wav,88,word,1678210351180,1678210352746,1566,,false;exposure8,5,7,Filler_W.Nightmare.F.L_N.Gerbualo.M.R.wav,77,non-word,1678210353750,1678210355255,1505,,false;exposure8,6,1,Critical_Sh.Negotiate.M.L_S.Embassy.F.R.wav,88,word,1678210356270,1678210357753,1483,,false;exposure8,7,5,Filler_N.Hintarber.F.L_W.Melancholy.M.R.wav,88,word,1678210358759,1678210361106,2347,,false;",
523,Condition.23_F_L_A_Sh_01_B_1_0,"exposure8,0,3,Filler_N.Nempring.F.L_W.Identical.M.R.wav,88,non-word,1678211570392,1678211572227,1835,,false;exposure8,1,7,Filler_W.Terminal.M.L_N.Bowidai.F.R.wav,88,non-word,1678211573242,1678211574912,1670,,false;exposure8,2,1,Critical_S.Eraser.F.L_Sh.Publisher.M.R.wav,77,word,1678211575927,1678211578313,2386,,false;exposure8,3,5,Filler_N.Baliber.M.L_W.Purgatory.F.R.wav,77,word,1678211579357,1678211581189,1832,,false;exposure8,4,2,Filler_N.Nomerae.M.L_W.Hamburger.F.R.wav,77,word,1678211582197,1678211583977,1780,,false;exposure8,5,4,Filler_W.Illuminate.M.L_N.Niritaly.F.R.wav,88,non-word,1678211584991,1678211587040,2049,,false;exposure8,6,0,Critical_Ash.Flourishing.F.L_As.Arkansas.M.R.wav,77,word,1678211588046,1678211590313,2267,,false;exposure8,7,6,Filler_N.Bamtell.F.L_W.Tactical.M.R.wav,88,non-word,1678211591325,1678211592986,1661,,false;",
517,Condition.23_F_L_A_Sh_01_B_1_0,"exposure8,0,5,Filler_N.Baliber.M.L_W.Purgatory.F.R.wav,77,word,1678211810992,1678211813102,2110,,false;exposure8,1,7,Filler_W.Terminal.M.L_N.Bowidai.F.R.wav,88,non-word,1678211814112,1678211816075,1963,,false;exposure8,2,0,Critical_Ash.Flourishing.F.L_As.Arkansas.M.R.wav,77,word,1678211817085,1678211818699,1614,,false;exposure8,3,6,Filler_N.Bamtell.F.L_W.Tactical.M.R.wav,88,non-word,1678211819701,1678211822626,2925,,false;exposure8,4,3,Filler_N.Nempring.F.L_W.Identical.M.R.wav,88,non-word,1678211823636,1678211825258,1622,,false;exposure8,5,1,Critical_S.Eraser.F.L_Sh.Publisher.M.R.wav,77,word,1678211826266,1678211828130,1864,,false;exposure8,6,4,Filler_W.Illuminate.M.L_N.Niritaly.F.R.wav,88,non-word,1678211829138,1678211831168,2030,,false;exposure8,7,2,Filler_N.Nomerae.M.L_W.Hamburger.F.R.wav,77,word,1678211832173,1678211834105,1932,,false;",
469,Condition.62_M_L_A_Sh_05_B_0_1,"exposure8,0,2,Filler_N.Tilegkalo.F.L_W.Camera.M.R.wav,88,word,1678209623360,1678209625030,1670,,false;exposure8,1,3,Filler_N.Ryligal.M.L_W.Continually.F.R.wav,77,non-word,1678209626047,1678209627761,1714,,false;exposure8,2,0,Critical_Ash.Brochure.M.L_As.Medicine.F.R.wav,77,non-word,1678209628776,1678209630652,1876,,false;exposure8,3,7,Filler_W.Nightmare.F.L_N.Gerbualo.M.R.wav,77,non-word,1678209631662,1678209633451,1789,,false;exposure8,4,5,Filler_N.Hintarber.F.L_W.Melancholy.M.R.wav,88,word,1678209634456,1678209636118,1662,,false;exposure8,5,1,Critical_S.Embassy.M.L_Sh.Negotiate.F.R.wav,88,word,1678209637125,1678209638942,1817,,false;exposure8,6,6,Filler_N.Ibirak.M.L_W.Negate.F.R.wav,77,non-word,1678209639948,1678209641390,1442,,false;exposure8,7,4,Filler_W.Domineering.F.L_N.Tamical.M.R.wav,77,non-word,1678209642400,1678209644015,1615,,false;",
452,Condition.52_M_L_A_Sh_01_A_1_1,"exposure8,0,7,Filler_W.Terminal.F.L_N.Bowidai.M.R.wav,88,non-word,1678160227440,1678160229446,2006,,false;exposure8,1,4,Filler_W.Illuminate.F.L_N.Niritaly.M.R.wav,88,non-word,1678160230456,1678160235454,4998,,false;exposure8,2,2,Filler_N.Nomerae.F.L_W.Hamburger.M.R.wav,77,word,1678160236465,1678160238560,2095,,false;exposure8,3,6,Filler_N.Bamtell.M.L_W.Tactical.F.R.wav,88,non-word,1678160239569,1678160242294,2725,,false;exposure8,4,3,Filler_N.Nempring.M.L_W.Identical.F.R.wav,88,non-word,1678160243304,1678160246502,3198,,false;exposure8,5,1,Critical_S.Eraser.M.L_Sh.Publisher.F.R.wav,77,word,1678160247511,1678160249337,1826,,false;exposure8,6,0,Critical_Ash.Flourishing.M.L_As.Arkansas.F.R.wav,77,word,1678160250344,1678160252420,2076,,false;exposure8,7,5,Filler_N.Baliber.F.L_W.Purgatory.M.R.wav,77,word,1678160253432,1678160255569,2137,,false;",
511,Condition.33_M_L_A_S_01_A_0_0,"exposure8,0,7,Filler_W.Terminal.F.L_N.Bowidai.M.R.wav,77,non-word,1678211169617,1678211171278,1661,,false;exposure8,1,4,Filler_W.Illuminate.F.L_N.Niritaly.M.R.wav,77,non-word,1678211172288,1678211174526,2238,,false;exposure8,2,6,Filler_N.Bamtell.M.L_W.Tactical.F.R.wav,77,non-word,1678211175539,1678211177566,2027,,false;exposure8,3,0,Critical_As.Arkansas.M.L_Ash.Flourishing.F.R.wav,88,word,1678211178570,1678211180322,1752,,false;exposure8,4,5,Filler_N.Baliber.F.L_W.Purgatory.M.R.wav,88,word,1678211181337,1678211183047,1710,,false;exposure8,5,3,Filler_N.Nempring.M.L_W.Identical.F.R.wav,88,word,1678211184051,1678211185973,1922,,false;exposure8,6,1,Critical_Sh.Publisher.M.L_S.Eraser.F.R.wav,88,word,1678211186977,1678211188618,1641,,false;exposure8,7,2,Filler_N.Nomerae.F.L_W.Hamburger.M.R.wav,88,word,1678211189632,1678211191614,1982,,false;",
470,Condition.37_M_L_A_S_01_B_0_0,"exposure8,0,6,Filler_N.Bamtell.M.L_W.Tactical.F.R.wav,77,non-word,1678209865169,1678209867877,2708,,false;exposure8,1,1,Critical_Sh.Publisher.M.L_S.Eraser.F.R.wav,88,word,1678209868881,1678209870738,1857,,false;exposure8,2,0,Critical_As.Arkansas.M.L_Ash.Flourishing.F.R.wav,88,word,1678209871745,1678209873767,2022,,false;exposure8,3,3,Filler_N.Nempring.M.L_W.Identical.F.R.wav,77,non-word,1678209874777,1678209876802,2025,,false;exposure8,4,2,Filler_N.Nomerae.F.L_W.Hamburger.M.R.wav,88,word,1678209877809,1678209879811,2002,,false;exposure8,5,7,Filler_W.Terminal.F.L_N.Bowidai.M.R.wav,77,non-word,1678209880817,1678209882797,1980,,false;exposure8,6,4,Filler_W.Illuminate.F.L_N.Niritaly.M.R.wav,77,non-word,1678209883801,1678209886103,2302,,false;exposure8,7,5,Filler_N.Baliber.F.L_W.Purgatory.M.R.wav,88,word,1678209887114,1678209889105,1991,,false;",
465,Condition.39_M_L_A_S_01_B_1_0,"exposure8,0,3,Filler_N.Nempring.M.L_W.Identical.F.R.wav,88,non-word,1678209494971,1678209496610,1639,,false;exposure8,1,4,Filler_W.Illuminate.F.L_N.Niritaly.M.R.wav,88,non-word,1678209497625,1678209499274,1649,,false;exposure8,2,6,Filler_N.Bamtell.M.L_W.Tactical.F.R.wav,88,non-word,1678209500282,1678209501834,1552,,false;exposure8,3,0,Critical_As.Arkansas.M.L_Ash.Flourishing.F.R.wav,77,word,1678209502840,1678209504534,1694,,false;exposure8,4,5,Filler_N.Baliber.F.L_W.Purgatory.M.R.wav,77,word,1678209505542,1678209506998,1456,,false;exposure8,5,1,Critical_Sh.Publisher.M.L_S.Eraser.F.R.wav,77,word,1678209508000,1678209509374,1374,,false;exposure8,6,2,Filler_N.Nomerae.F.L_W.Hamburger.M.R.wav,77,word,1678209510391,1678209511790,1399,,false;exposure8,7,7,Filler_W.Terminal.F.L_N.Bowidai.M.R.wav,88,non-word,1678209512800,1678209514141,1341,,false;",
456,Condition.13_F_L_A_S_05_B_0_0,"exposure8,0,1,Critical_Sh.Negotiate.F.L_S.Embassy.M.R.wav,88,word,1678208704690,1678208712141,7451,,false;exposure8,1,2,Filler_N.Tilegkalo.M.L_W.Camera.F.R.wav,77,non-word,1678208713147,1678208714961,1814,,false;exposure8,2,0,Critical_As.Medicine.F.L_Ash.Brochure.M.R.wav,88,word,1678208715964,1678208717706,1742,,false;exposure8,3,4,Filler_W.Domineering.M.L_N.Tamical.F.R.wav,77,non-word,1678208718708,1678208720426,1718,,false;exposure8,4,3,Filler_N.Ryligal.F.L_W.Continually.M.R.wav,77,non-word,1678208721431,1678208723629,2198,,false;exposure8,5,6,Filler_N.Ibirak.F.L_W.Negate.M.R.wav,77,non-word,1678208724633,1678208726804,2171,,false;exposure8,6,7,Filler_W.Nightmare.M.L_N.Gerbualo.F.R.wav,77,non-word,1678208727808,1678208729872,2064,,false;exposure8,7,5,Filler_N.Hintarber.M.L_W.Melancholy.F.R.wav,88,word,1678208730875,1678208733690,2815,,false;",
454,Condition.29_F_L_A_Sh_05_B_0_0,"exposure8,0,3,Filler_N.Ryligal.F.L_W.Continually.M.R.wav,77,non-word,1678208319133,1678208321196,2063,,false;exposure8,1,7,Filler_W.Nightmare.M.L_N.Gerbualo.F.R.wav,77,non-word,1678208322204,1678208324735,2531,,false;exposure8,2,5,Filler_N.Hintarber.M.L_W.Melancholy.F.R.wav,88,word,1678208325738,1678208327484,1746,,false;exposure8,3,6,Filler_N.Ibirak.F.L_W.Negate.M.R.wav,77,non-word,1678208328491,1678208330144,1653,,false;exposure8,4,4,Filler_W.Domineering.M.L_N.Tamical.F.R.wav,77,non-word,1678208331155,1678208334122,2967,,false;exposure8,5,0,Critical_Ash.Brochure.F.L_As.Medicine.M.R.wav,88,word,1678208335132,1678208336929,1797,,false;exposure8,6,2,Filler_N.Tilegkalo.M.L_W.Camera.F.R.wav,77,non-word,1678208337944,1678208339810,1866,,false;exposure8,7,1,Critical_S.Embassy.F.L_Sh.Negotiate.M.R.wav,88,word,1678208340821,1678208342602,1781,,false;",
472,Condition.53_M_L_A_Sh_01_B_0_0,"exposure8,0,5,Filler_N.Baliber.F.L_W.Purgatory.M.R.wav,88,word,1678209978527,1678209980422,1895,,false;exposure8,1,7,Filler_W.Terminal.F.L_N.Bowidai.M.R.wav,77,non-word,1678209981432,1678209983068,1636,,false;exposure8,2,2,Filler_N.Nomerae.F.L_W.Hamburger.M.R.wav,88,word,1678209984082,1678209985799,1717,,false;exposure8,3,4,Filler_W.Illuminate.F.L_N.Niritaly.M.R.wav,77,non-word,1678209986822,1678209988516,1694,,false;exposure8,4,1,Critical_S.Eraser.M.L_Sh.Publisher.F.R.wav,88,word,1678209989532,1678209991159,1627,,false;exposure8,5,0,Critical_Ash.Flourishing.M.L_As.Arkansas.F.R.wav,88,word,1678209992172,1678209993832,1660,,false;exposure8,6,3,Filler_N.Nempring.M.L_W.Identical.F.R.wav,77,non-word,1678209994838,1678209996556,1718,,false;exposure8,7,6,Filler_N.Bamtell.M.L_W.Tactical.F.R.wav,77,non-word,1678209997567,1678209999667,2100,,false;",
537,Condition.55_M_L_A_Sh_01_B_1_0,"exposure8,0,2,Filler_N.Nomerae.F.L_W.Hamburger.M.R.wav,77,word,1678211641525,1678211643069,1544,,false;exposure8,1,7,Filler_W.Terminal.F.L_N.Bowidai.M.R.wav,88,non-word,1678211644071,1678211645656,1585,,false;exposure8,2,5,Filler_N.Baliber.F.L_W.Purgatory.M.R.wav,77,word,1678211646673,1678211648261,1588,,false;exposure8,3,3,Filler_N.Nempring.M.L_W.Identical.F.R.wav,88,non-word,1678211649272,1678211650942,1670,,false;exposure8,4,4,Filler_W.Illuminate.F.L_N.Niritaly.M.R.wav,88,non-word,1678211651948,1678211654032,2084,,false;exposure8,5,1,Critical_S.Eraser.M.L_Sh.Publisher.F.R.wav,77,word,1678211655045,1678211656651,1606,,false;exposure8,6,0,Critical_Ash.Flourishing.M.L_As.Arkansas.F.R.wav,77,word,1678211657663,1678211659349,1686,,false;exposure8,7,6,Filler_N.Bamtell.M.L_W.Tactical.F.R.wav,88,non-word,1678211660367,1678211661990,1623,,false;",
467,Condition.56_M_L_A_Sh_01_B_1_1,"exposure8,0,3,Filler_N.Nempring.M.L_W.Identical.F.R.wav,88,non-word,1678209510386,1678209511905,1519,,false;exposure8,1,2,Filler_N.Nomerae.F.L_W.Hamburger.M.R.wav,88,non-word,1678209512926,1678209514297,1371,,false;exposure8,2,0,Critical_Ash.Flourishing.M.L_As.Arkansas.F.R.wav,77,word,1678209515316,1678209516937,1621,,false;exposure8,3,6,Filler_N.Bamtell.M.L_W.Tactical.F.R.wav,88,non-word,1678209517956,1678209519473,1517,,false;exposure8,4,4,Filler_W.Illuminate.F.L_N.Niritaly.M.R.wav,77,word,1678209520486,1678209521976,1490,,false;exposure8,5,5,Filler_N.Baliber.F.L_W.Purgatory.M.R.wav,88,non-word,1678209522986,1678209524425,1439,,false;exposure8,6,1,Critical_S.Eraser.M.L_Sh.Publisher.F.R.wav,77,word,1678209525435,1678209527001,1566,,false;exposure8,7,7,Filler_W.Terminal.F.L_N.Bowidai.M.R.wav,77,word,1678209528007,1678209529521,1514,,false;",
548,Condition.22_F_L_A_Sh_01_B_0_1,"exposure8,0,4,Filler_W.Illuminate.M.L_N.Niritaly.F.R.wav,77,non-word,1678212408294,1678212410132,1838,,false;exposure8,1,2,Filler_N.Nomerae.M.L_W.Hamburger.F.R.wav,88,word,1678212411143,1678212412856,1713,,false;exposure8,2,1,Critical_S.Eraser.F.L_Sh.Publisher.M.R.wav,88,word,1678212413864,1678212415622,1758,,false;exposure8,3,3,Filler_N.Nempring.F.L_W.Identical.M.R.wav,77,non-word,1678212416633,1678212418673,2040,,false;exposure8,4,7,Filler_W.Terminal.M.L_N.Bowidai.F.R.wav,77,non-word,1678212419682,1678212422601,2919,,false;exposure8,5,5,Filler_N.Baliber.M.L_W.Purgatory.F.R.wav,88,word,1678212423608,1678212427233,3625,,false;exposure8,6,0,Critical_Ash.Flourishing.F.L_As.Arkansas.M.R.wav,77,non-word,1678212428237,1678212429882,1645,,false;exposure8,7,6,Filler_N.Bamtell.F.L_W.Tactical.M.R.wav,77,non-word,1678212430886,1678212432618,1732,,false;",
460,Condition.19_F_L_A_Sh_01_A_1_0,"exposure8,0,3,Filler_N.Nempring.F.L_W.Identical.M.R.wav,88,non-word,1678209193981,1678209195485,1504,,false;exposure8,1,4,Filler_W.Illuminate.M.L_N.Niritaly.F.R.wav,88,non-word,1678209196491,1678209198118,1627,,false;exposure8,2,6,Filler_N.Bamtell.F.L_W.Tactical.M.R.wav,88,non-word,1678209199127,1678209200550,1423,,false;exposure8,3,0,Critical_Ash.Flourishing.F.L_As.Arkansas.M.R.wav,77,word,1678209201555,1678209203120,1565,,false;exposure8,4,2,Filler_N.Nomerae.M.L_W.Hamburger.F.R.wav,77,word,1678209204123,1678209205652,1529,,false;exposure8,5,1,Critical_S.Eraser.F.L_Sh.Publisher.M.R.wav,77,word,1678209206658,1678209208237,1579,,false;exposure8,6,5,Filler_N.Baliber.M.L_W.Purgatory.F.R.wav,77,word,1678209209243,1678209210876,1633,,false;exposure8,7,7,Filler_W.Terminal.M.L_N.Bowidai.F.R.wav,88,non-word,1678209211879,1678209213335,1456,,false;",
447,Condition.16_F_L_A_S_05_B_1_1,"exposure8,0,3,Filler_N.Ryligal.F.L_W.Continually.M.R.wav,88,non-word,1678155209017,1678155210739,1722,,false;exposure8,1,1,Critical_Sh.Negotiate.F.L_S.Embassy.M.R.wav,77,word,1678155211749,1678155213372,1623,,false;exposure8,2,7,Filler_W.Nightmare.M.L_N.Gerbualo.F.R.wav,88,non-word,1678155214382,1678155215947,1565,,false;exposure8,3,4,Filler_W.Domineering.M.L_N.Tamical.F.R.wav,88,non-word,1678155216955,1678155218507,1552,,false;exposure8,4,6,Filler_N.Ibirak.F.L_W.Negate.M.R.wav,88,non-word,1678155219521,1678155221068,1547,,false;exposure8,5,0,Critical_As.Medicine.F.L_Ash.Brochure.M.R.wav,77,word,1678155222077,1678155225763,3686,,false;exposure8,6,5,Filler_N.Hintarber.M.L_W.Melancholy.F.R.wav,77,word,1678155226771,1678155228716,1945,,false;exposure8,7,2,Filler_N.Tilegkalo.M.L_W.Camera.F.R.wav,77,word,1678155229733,1678155231531,1798,,false;",
