"","Phase","Item.Type","Block","Item.Number","Version","Attended.Talker","Attended.Talker_Materials","Attended.Talker_Sound","Attended.Talker_Gender","Attended.Talker_Ear","Unattended.Talker","Unattended.Talker_Materials","Unattended.Talker_Sound","Unattended.Talker_Gender","Unattended.Talker_Ear","reps","feedback","filename"
"1","Exposure","Critical",1,1,"Shifted","Parasite","Materials A","S","Female","Right","Ambition","Materials A","Sh","Male","Left",1,FALSE,"Critical_Ash.Ambition.M.L_As.Parasite.F.R.wav"
"2","Exposure","Critical",1,2,"Shifted","Obscene","Materials A","S","Female","Right","Machinery","Materials A","Sh","Male","Left",1,FALSE,"Critical_Ash.Machinery.M.L_As.Obscene.F.R.wav"
"3","Exposure","Critical",1,3,"Shifted","Medicine","Materials A","S","Female","Right","Brochure","Materials A","Sh","Male","Left",1,FALSE,"Critical_Ash.Brochure.M.L_As.Medicine.F.R.wav"
"4","Exposure","Critical",1,4,"Shifted","Tennessee","Materials A","S","Female","Right","Official","Materials A","Sh","Male","Left",1,FALSE,"Critical_Ash.Official.M.L_As.Tennessee.F.R.wav"
"5","Exposure","Critical",1,5,"Shifted","Peninsula","Materials A","S","Female","Right","Crucial","Materials A","Sh","Male","Left",1,FALSE,"Critical_Ash.Crucial.M.L_As.Peninsula.F.R.wav"
"6","Exposure","Critical",1,6,"Shifted","Hallucinate","Materials A","S","Female","Right","Pediatrician","Materials A","Sh","Male","Left",1,FALSE,"Critical_Ash.Pediatrician.M.L_As.Hallucinate.F.R.wav"
"7","Exposure","Critical",1,7,"Shifted","Arkansas","Materials A","S","Female","Right","Flourishing","Materials A","Sh","Male","Left",1,FALSE,"Critical_Ash.Flourishing.M.L_As.Arkansas.F.R.wav"
"8","Exposure","Critical",1,8,"Shifted","Compensate","Materials A","S","Female","Right","Reassure","Materials A","Sh","Male","Left",1,FALSE,"Critical_Ash.Reassure.M.L_As.Compensate.F.R.wav"
"9","Exposure","Critical",1,9,"Shifted","Dinosaur","Materials A","S","Female","Right","Graduation","Materials A","Sh","Male","Left",1,FALSE,"Critical_Ash.Graduation.M.L_As.Dinosaur.F.R.wav"
"10","Exposure","Critical",1,10,"Shifted","Rehersal","Materials A","S","Female","Right","Vacation","Materials A","Sh","Male","Left",1,FALSE,"Critical_Ash.Vacation.M.L_As.Rehersal.F.R.wav"
"11","Exposure","Critical",1,11,"Unshifted","Initial","Materials B","Sh","Female","Right","Pregnancy","Materials B","S","Male","Left",1,FALSE,"Critical_S.Pregnancy.M.L_Sh.Initial.F.R.wav"
"12","Exposure","Critical",1,12,"Unshifted","Beneficial","Materials B","Sh","Female","Right","Democracy","Materials B","S","Male","Left",1,FALSE,"Critical_S.Democracy.M.L_Sh.Beneficial.F.R.wav"
"13","Exposure","Critical",1,13,"Unshifted","Negotiate","Materials B","Sh","Female","Right","Embassy","Materials B","S","Male","Left",1,FALSE,"Critical_S.Embassy.M.L_Sh.Negotiate.F.R.wav"
"14","Exposure","Critical",1,14,"Unshifted","Commercial","Materials B","Sh","Female","Right","Legacy","Materials B","S","Male","Left",1,FALSE,"Critical_S.Legacy.M.L_Sh.Commercial.F.R.wav"
"15","Exposure","Critical",1,15,"Unshifted","Parachute","Materials B","Sh","Female","Right","Reconcile","Materials B","S","Male","Left",1,FALSE,"Critical_S.Reconcile.M.L_Sh.Parachute.F.R.wav"
"16","Exposure","Critical",1,16,"Unshifted","Efficient","Materials B","Sh","Female","Right","Personal","Materials B","S","Male","Left",1,FALSE,"Critical_S.Personal.M.L_Sh.Efficient.F.R.wav"
"17","Exposure","Critical",1,17,"Unshifted","Publisher","Materials B","Sh","Female","Right","Eraser","Materials B","S","Male","Left",1,FALSE,"Critical_S.Eraser.M.L_Sh.Publisher.F.R.wav"
"18","Exposure","Critical",1,18,"Unshifted","Glacier","Materials B","Sh","Female","Right","Episode","Materials B","S","Male","Left",1,FALSE,"Critical_S.Episode.M.L_Sh.Glacier.F.R.wav"
"19","Exposure","Critical",1,19,"Unshifted","Refreshing","Materials B","Sh","Female","Right","Literacy","Materials B","S","Male","Left",1,FALSE,"Critical_S.Literacy.M.L_Sh.Refreshing.F.R.wav"
"20","Exposure","Critical",1,20,"Unshifted","Impatient","Materials B","Sh","Female","Right","Coliseum","Materials B","S","Male","Left",1,FALSE,"Critical_S.Coliseum.M.L_Sh.Impatient.F.R.wav"
"21","Exposure","Filler",1,1,"2","America","Set A","Word","Female","Left","Wominid","Set A","Nonword","Male","Right",1,FALSE,"Filler_W.America.F.L_N.Wominid.M.R.wav"
"22","Exposure","Filler",1,1,"1","Wojalto","Set B","Nonword","Female","Right","Bakery","Set B","Word","Male","Left",1,FALSE,"Filler_W.Bakery.M.L_N.Wojalto.F.R.wav"
"23","Exposure","Filler",1,1,"4","Youmgel","Set C","Nonword","Female","Left","Ballerina","Set C","Word","Male","Right",1,FALSE,"Filler_N.Youmgel.F.L_W.Ballerina.M.R.wav"
"24","Exposure","Filler",1,2,"2","Blueberry","Set A","Word","Female","Left","Ungelnin","Set A","Nonword","Male","Right",1,FALSE,"Filler_W.Blueberry.F.L_N.Ungelnin.M.R.wav"
"25","Exposure","Filler",1,2,"1","Tounamplem","Set B","Nonword","Female","Right","Bullying","Set B","Word","Male","Left",1,FALSE,"Filler_W.Bullying.M.L_N.Tounamplem.F.R.wav"
"26","Exposure","Filler",1,2,"4","Tymolape","Set C","Nonword","Female","Left","Burglary","Set C","Word","Male","Right",1,FALSE,"Filler_N.Tymolape.F.L_W.Burglary.M.R.wav"
"27","Exposure","Filler",1,3,"2","Camera","Set A","Word","Female","Left","Tilegkalo","Set A","Nonword","Male","Right",1,FALSE,"Filler_W.Camera.F.L_N.Tilegkalo.M.R.wav"
"28","Exposure","Filler",1,3,"1","Ryligal","Set B","Nonword","Female","Right","Continually","Set B","Word","Male","Left",1,FALSE,"Filler_W.Continually.M.L_N.Ryligal.F.R.wav"
"29","Exposure","Filler",1,3,"4","Tamical","Set C","Nonword","Female","Left","Domineering","Set C","Word","Male","Right",1,FALSE,"Filler_N.Tamical.F.L_W.Domineering.M.R.wav"
"30","Exposure","Filler",1,4,"2","Directory","Set A","Word","Female","Left","Rimkeluwar","Set A","Nonword","Male","Right",1,FALSE,"Filler_W.Directory.F.L_N.Rimkeluwar.M.R.wav"
"31","Exposure","Filler",1,4,"1","Rawamtee","Set B","Nonword","Female","Right","Document","Set B","Word","Male","Left",1,FALSE,"Filler_W.Document.M.L_N.Rawamtee.F.R.wav"
"32","Exposure","Filler",1,4,"4","Rengime","Set C","Nonword","Female","Left","Embody","Set C","Word","Male","Right",1,FALSE,"Filler_N.Rengime.F.L_W.Embody.M.R.wav"
"33","Exposure","Filler",1,5,"2","Dynamite","Set A","Word","Female","Left","Rakil","Set A","Nonword","Male","Right",1,FALSE,"Filler_W.Dynamite.F.L_N.Rakil.M.R.wav"
"34","Exposure","Filler",1,5,"1","Ploupelai","Set B","Nonword","Female","Right","Eighty","Set B","Word","Male","Left",1,FALSE,"Filler_W.Eighty.M.L_N.Ploupelai.F.R.wav"
"35","Exposure","Filler",1,5,"4","Pourilar","Set C","Nonword","Female","Left","Gullible","Set C","Word","Male","Right",1,FALSE,"Filler_N.Pourilar.F.L_W.Gullible.M.R.wav"
"36","Exposure","Filler",1,6,"2","Gardenia","Set A","Word","Female","Left","Perkum","Set A","Nonword","Male","Right",1,FALSE,"Filler_W.Gardenia.F.L_N.Perkum.M.R.wav"
"37","Exposure","Filler",1,6,"1","Omperoge","Set B","Nonword","Female","Right","Grammatical","Set B","Word","Male","Left",1,FALSE,"Filler_W.Grammatical.M.L_N.Omperoge.F.R.wav"
"38","Exposure","Filler",1,6,"4","Almikquary","Set C","Nonword","Female","Left","Honeymoon","Set C","Word","Male","Right",1,FALSE,"Filler_N.Almikquary.F.L_W.Honeymoon.M.R.wav"
"39","Exposure","Filler",1,7,"2","Hamburger","Set A","Word","Female","Left","Nomerae","Set A","Nonword","Male","Right",1,FALSE,"Filler_W.Hamburger.F.L_N.Nomerae.M.R.wav"
"40","Exposure","Filler",1,7,"1","Nempring","Set B","Nonword","Female","Right","Identical","Set B","Word","Male","Left",1,FALSE,"Filler_W.Identical.M.L_N.Nempring.F.R.wav"
"41","Exposure","Filler",1,7,"4","Niritaly","Set C","Nonword","Female","Left","Illuminate","Set C","Word","Male","Right",1,FALSE,"Filler_N.Niritaly.F.L_W.Illuminate.M.R.wav"
"42","Exposure","Filler",1,8,"2","Hurdle","Set A","Word","Female","Left","Namuary","Set A","Nonword","Male","Right",1,FALSE,"Filler_W.Hurdle.F.L_N.Namuary.M.R.wav"
"43","Exposure","Filler",1,8,"1","Mibgem","Set B","Nonword","Female","Right","Interior","Set B","Word","Male","Left",1,FALSE,"Filler_W.Interior.M.L_N.Mibgem.F.R.wav"
"44","Exposure","Filler",1,8,"4","Makid","Set C","Nonword","Female","Left","Ironic","Set C","Word","Male","Right",1,FALSE,"Filler_N.Makid.F.L_W.Ironic.M.R.wav"
"45","Exposure","Filler",1,9,"2","Inhabit","Set A","Word","Female","Left","Logelai","Set A","Nonword","Male","Right",1,FALSE,"Filler_W.Inhabit.F.L_N.Logelai.M.R.wav"
"46","Exposure","Filler",1,9,"1","Meidnow","Set B","Nonword","Female","Right","Knowingly","Set B","Word","Male","Left",1,FALSE,"Filler_W.Knowingly.M.L_N.Meidnow.F.R.wav"
"47","Exposure","Filler",1,9,"4","Kaldemia","Set C","Nonword","Female","Left","Laminate","Set C","Word","Male","Right",1,FALSE,"Filler_N.Kaldemia.F.L_W.Laminate.M.R.wav"
"48","Exposure","Filler",1,10,"2","Keyboard","Set A","Word","Female","Left","Lenediaw","Set A","Nonword","Male","Right",1,FALSE,"Filler_W.Keyboard.F.L_N.Lenediaw.M.R.wav"
"49","Exposure","Filler",1,10,"1","Kermimer","Set B","Nonword","Female","Right","Lethal","Set B","Word","Male","Left",1,FALSE,"Filler_W.Lethal.M.L_N.Kermimer.F.R.wav"
"50","Exposure","Filler",1,10,"4","Imdalier","Set C","Nonword","Female","Left","Liability","Set C","Word","Male","Right",1,FALSE,"Filler_N.Imdalier.F.L_W.Liability.M.R.wav"
"51","Exposure","Filler",1,11,"2","Lengthen","Set A","Word","Female","Left","Kelabidel","Set A","Nonword","Male","Right",1,FALSE,"Filler_W.Lengthen.F.L_N.Kelabidel.M.R.wav"
"52","Exposure","Filler",1,11,"1","Itempider","Set B","Nonword","Female","Right","Lobbying","Set B","Word","Male","Left",1,FALSE,"Filler_W.Lobbying.M.L_N.Itempider.F.R.wav"
"53","Exposure","Filler",1,11,"4","Kloumidiger","Set C","Nonword","Female","Left","Marina","Set C","Word","Male","Right",1,FALSE,"Filler_N.Kloumidiger.F.L_W.Marina.M.R.wav"
"54","Exposure","Filler",1,12,"2","Lingering","Set A","Word","Female","Left","Inpaki","Set A","Nonword","Male","Right",1,FALSE,"Filler_W.Lingering.F.L_N.Inpaki.M.R.wav"
"55","Exposure","Filler",1,12,"1","Aknid","Set B","Nonword","Female","Right","Membrane","Set B","Word","Male","Left",1,FALSE,"Filler_W.Membrane.M.L_N.Aknid.F.R.wav"
"56","Exposure","Filler",1,12,"4","Halomimoc","Set C","Nonword","Female","Left","Metrical","Set C","Word","Male","Right",1,FALSE,"Filler_N.Halomimoc.F.L_W.Metrical.M.R.wav"
"57","Exposure","Filler",1,13,"2","Melancholy","Set A","Word","Female","Left","Hintarber","Set A","Nonword","Male","Right",1,FALSE,"Filler_W.Melancholy.F.L_N.Hintarber.M.R.wav"
"58","Exposure","Filler",1,13,"1","Ibirak","Set B","Nonword","Female","Right","Negate","Set B","Word","Male","Left",1,FALSE,"Filler_W.Negate.M.L_N.Ibirak.F.R.wav"
"59","Exposure","Filler",1,13,"4","Gerbualo","Set C","Nonword","Female","Left","Nightmare","Set C","Word","Male","Right",1,FALSE,"Filler_N.Gerbualo.F.L_W.Nightmare.M.R.wav"
"60","Exposure","Filler",1,14,"2","Napkin","Set A","Word","Female","Left","Gardimuallay","Set A","Nonword","Male","Right",1,FALSE,"Filler_W.Napkin.F.L_N.Gardimuallay.M.R.wav"
"61","Exposure","Filler",1,14,"1","Halken","Set B","Nonword","Female","Right","Outnumber","Set B","Word","Male","Left",1,FALSE,"Filler_W.Outnumber.M.L_N.Halken.F.R.wav"
"62","Exposure","Filler",1,14,"4","Galliwinou","Set C","Nonword","Female","Left","Panicking","Set C","Word","Male","Right",1,FALSE,"Filler_N.Galliwinou.F.L_W.Panicking.M.R.wav"
"63","Exposure","Filler",1,15,"2","Ornament","Set A","Word","Female","Left","Gairelom","Set A","Nonword","Male","Right",1,FALSE,"Filler_W.Ornament.F.L_N.Gairelom.M.R.wav"
"64","Exposure","Filler",1,15,"1","Ganla","Set B","Nonword","Female","Right","Parakeet","Set B","Word","Male","Left",1,FALSE,"Filler_W.Parakeet.M.L_N.Ganla.F.R.wav"
"65","Exposure","Filler",1,15,"4","Emhoutic","Set C","Nonword","Female","Left","Pilgrim","Set C","Word","Male","Right",1,FALSE,"Filler_N.Emhoutic.F.L_W.Pilgrim.M.R.wav"
"66","Exposure","Filler",1,16,"2","Pineapple","Set A","Word","Female","Left","Bikanian","Set A","Nonword","Male","Right",1,FALSE,"Filler_W.Pineapple.F.L_N.Bikanian.M.R.wav"
"67","Exposure","Filler",1,16,"1","Dadigal","Set B","Nonword","Female","Right","Platonic","Set B","Word","Male","Left",1,FALSE,"Filler_W.Platonic.M.L_N.Dadigal.F.R.wav"
"68","Exposure","Filler",1,16,"4","Dilkuaund","Set C","Nonword","Female","Left","Predict","Set C","Word","Male","Right",1,FALSE,"Filler_N.Dilkuaund.F.L_W.Predict.M.R.wav"
"69","Exposure","Filler",1,17,"2","Purgatory","Set A","Word","Female","Left","Baliber","Set A","Nonword","Male","Right",1,FALSE,"Filler_W.Purgatory.F.L_N.Baliber.M.R.wav"
"70","Exposure","Filler",1,17,"1","Bamtell","Set B","Nonword","Female","Right","Tactical","Set B","Word","Male","Left",1,FALSE,"Filler_W.Tactical.M.L_N.Bamtell.F.R.wav"
"71","Exposure","Filler",1,17,"4","Bowidai","Set C","Nonword","Female","Left","Terminal","Set C","Word","Male","Right",1,FALSE,"Filler_N.Bowidai.F.L_W.Terminal.M.R.wav"
"72","Exposure","Filler",1,18,"2","Therapeutic","Set A","Word","Female","Left","Amalar","Set A","Nonword","Male","Right",1,FALSE,"Filler_W.Therapeutic.F.L_N.Amalar.M.R.wav"
"73","Exposure","Filler",1,18,"1","Anemer","Set B","Nonword","Female","Right","Titanium","Set B","Word","Male","Left",1,FALSE,"Filler_W.Titanium.M.L_N.Anemer.F.R.wav"
"74","Exposure","Filler",1,18,"4","Anolipa","Set C","Nonword","Female","Left","Turbulent","Set C","Word","Male","Right",1,FALSE,"Filler_N.Anolipa.F.L_W.Turbulent.M.R.wav"
"75","Exposure","Filler",1,19,"2","Tutorial","Set A","Word","Female","Left","Ailounam","Set A","Nonword","Male","Right",1,FALSE,"Filler_W.Tutorial.F.L_N.Ailounam.M.R.wav"
"76","Exposure","Filler",1,19,"1","Lilgrai","Set B","Nonword","Female","Right","Umbrella","Set B","Word","Male","Left",1,FALSE,"Filler_W.Umbrella.M.L_N.Lilgrai.F.R.wav"
"77","Exposure","Filler",1,19,"4","Alnadiro","Set C","Nonword","Female","Left","Undermine","Set C","Word","Male","Right",1,FALSE,"Filler_N.Alnadiro.F.L_W.Undermine.M.R.wav"
"78","Exposure","Filler",1,20,"2","Wealthy","Set A","Word","Female","Left","Acomining","Set A","Nonword","Male","Right",1,FALSE,"Filler_W.Wealthy.F.L_N.Acomining.M.R.wav"
"79","Exposure","Filler",1,20,"1","Admunker","Set B","Nonword","Female","Right","Worldly","Set B","Word","Male","Left",1,FALSE,"Filler_W.Worldly.M.L_N.Admunker.F.R.wav"
"80","Exposure","Filler",1,20,"4","Aigi","Set C","Nonword","Female","Left","Wrinkle","Set C","Word","Male","Right",1,FALSE,"Filler_N.Aigi.F.L_W.Wrinkle.M.R.wav"
